1.67 - - 1.87

Ngân hàng thương mại cổ phần Quốc Tế Việt Nam Thuyết minh báo cáo tài chính hợp nhất tại ngày 31 tháng 12 năm 2024 và cho Quý kết thúc cùng ngày (tiếp theo)

(Ban hành theo Thông tư số 49/2014/TT-NHNN ngày 31 tháng 12 năm 2014 của Ngân hàng Nhà nước Việt Nam)

Māu B05/TCTD-HN

| Tai ngày 31 tháng 12 năm 2023                          | Quá hạn   | hạn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |              |             | Trong hạn   |              |                    | Tổng        |
| Góp vốn, đầu tư dài han – gộp                          | •         | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 1            | 1           | 1           | 1            | 69.667             | 69.667      |
| Tài sản cố đinh và bất đông sản đầu tư                 | ţ         | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | i            | ı           | 1           | r            | 758.668            | 758.668     |
| Tài sản Có khác - gộp                                  | 1         | To an over the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication of the communication o | 3.909.759    | 567.784     | 3.253.887   | ·            | 1                  | 7.731.430   |
| Tổng tài sản                                           | 1.760.678 | 1.688.642                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 88.472.657   | 37.680.374  | 121.656.771 | 63.895.891   | 99.018.583         | 414.173.596 |
| Nợ phải trả<br>Tiến cử của và vày từ NHNN và các TCTD  |           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |             |             |              |                    |             |
| וופון פטו כמס אם אם? נס ואווואו אם כמל לבים.<br>ג'ראים | 1         | Ē                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 74.403.501   | 2.392.791   | 8.911.416   | 12.932.013   | 1                  | 98.639.721  |
| Tiển gửi của khách hàng                                | •         | •                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 84.050.588   | 38.956.248  | 87.124.519  | 26.445.811   | 100                | 236.577.266 |
| Vốn tài trợ, ủy thác đầu tư, cho vay TCTD chịu         |           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |              |             |             |              |                    | 1           |
| růi ro                                                 | 1         | •                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ì            | 2.174       | 4.756       | 1            | 1                  | 6.930       |
| Phát hành giấy tờ có giá                               | •         | \$                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 1.110        | 1           | 5.892.126   | 16.003.700   | 2.000.000          | 23.896.936  |
| Các khoản nợ khác                                      |           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 4.256.663    | 4           | 8.564.270   | 1            | -                  | 12.820.933  |
| Tổng nợ phải trả                                       | •         | <b>t</b>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 162.711.862  | 41.351.213  | 110.497.087 | 55.381.524   | 2.000.100          | 371.941.786 |
| Mức chênh thanh khoản thuần                            | 1.760.678 | 1.688.642                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | (74.239.205) | (3.670.839) | 11.159.684  | 8.514.367    | 97.018.483         | 42.231.810  |
